Command Line: onediagfieldmn.r9.269.20 --connect 172.16.23.137 --run_on_error --primary --timeout 60000 --startup_delay 300000 --multinode_dbg --gdm_config_json /tmp/diag_nvdiag/package/629-24975-0000-FLD-60001-rev3/gdm_config.json --force_product=oberon_gb110 --dra --run_spec=/tmp/diag_nvdiag/package/629-24975-0000-FLD-60001-rev3/spec_gb300_nvl_72_2_4_compute_nodes_partner_mfg_runtime.json
Test Dependency Management has been initialized and is ready for use.
******************************************************************
*                                                                *
*              DGX PARTNER MANUFACTURING DIAGNOSTIC              *
*                                                                *
******************************************************************

Version                  24975-0000-FLD-60001-rev3
Base diag                r9.269.20
Python                   /tmp/diag_nvdiag/package/629-24975-0000-FLD-60001-rev3/dgx/python/python-3.10.7-glibc-2.17-aarch64/bin/python3
Build Date               Wed, 25 Feb 2026
Start time               Tue, 15 Sep 2026 18:36:10
Est. Completion time     Wed, 16 Sep 2026 05:08:10
Logs                     /tmp/diag_nvdiag/package/629-24975-0000-FLD-60001-rev3/dgx/logs-20260915-183608
Inforom logs             /tmp/diag_nvdiag/package/629-24975-0000-FLD-60001-rev3/dgx/logs-20260915-183608/inforom

Dumping inforom [ 0:36s ]
Testing CollectInventory [ 2:43s ]
Testing Connectivity [ 11:29s ]
Testing NvlBwStress [ 18:00s ]
Testing InventoryMemoryCheck [ 0:01s ]
Testing NvlBwStressBg610 [ 18:10s ]
Testing NvlBwStressBg610Pulsy [ 18:10s ]
Testing CpuGpuSyncPulsePower [ 24:12s ]
Testing CpuGpuSyncPulsePower_FP4 [ 11:37s ]
Testing ThermalSteadyState [ 17:21s ]

Host Name       | Exit Code         | Virtual Id               | Test         | Subtest        | Component              | Component Id                  | Notes
COMPUTE_NODE_8  | MODS-000000000000 | CpuGpuSyncPulsePower_FP4 | powersync    |                | CPU, GPU               | 0008:06:00.0_SN_1762726832164 | OK
COMPUTE_NODE_8  | MODS-000000000000 | CpuGpuSyncPulsePower_FP4 | powersync    |                | CPU, GPU               | 0009:06:00.0_SN_1762726832164 | OK
COMPUTE_NODE_8  | MODS-000000000000 | CpuGpuSyncPulsePower_FP4 | powersync    |                | CPU, GPU               | 0018:06:00.0_SN_1762726835394 | OK
COMPUTE_NODE_8  | MODS-000000000000 | CpuGpuSyncPulsePower_FP4 | powersync    |                | CPU, GPU               | 0019:06:00.0_SN_1762726835394 | OK
COMPUTE_NODE_8  | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0008:00:00.0                  | OK
COMPUTE_NODE_8  | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0008:06:00.0_SN_1762726832164 | OK
COMPUTE_NODE_8  | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0009:00:00.0                  | OK
COMPUTE_NODE_8  | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0009:06:00.0_SN_1762726832164 | OK
COMPUTE_NODE_8  | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0018:00:00.0                  | OK
COMPUTE_NODE_8  | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0018:06:00.0_SN_1762726835394 | OK
COMPUTE_NODE_8  | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0019:00:00.0                  | OK
COMPUTE_NODE_8  | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0019:06:00.0_SN_1762726835394 | OK
COMPUTE_NODE_9  | MODS-000000000000 | inforom                  | inforom      |                | GPU                    | 0008:06:00.0                  | OK
COMPUTE_NODE_9  | MODS-000000000000 | inforom                  | inforom      |                | GPU                    | 0018:06:00.0                  | OK
COMPUTE_NODE_9  | MODS-000000000000 | inforom                  | inforom      |                | GPU                    | 0009:06:00.0                  | OK
COMPUTE_NODE_9  | MODS-000000000000 | inforom                  | inforom      |                | GPU                    | 0019:06:00.0                  | OK
COMPUTE_NODE_9  | DGX-000000000000  | CollectInventory         | inventory    |                | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_9  | DGX-000000000000  | CollectInventory         | inventory    |                | System                 |                               | CollectInventory results ignored. Pass on fail is true
COMPUTE_NODE_9  | MODS-000000900140 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:06:00.0_SN_1762726820886 | [raw_lane_ber error value of 0.0001 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins J/K, N/P, port acp38), [raw_total_ber error value of 6e-05 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38), [fec_bler_1 error value of 2.26567e-16 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38)
COMPUTE_NODE_9  | MODS-000000900140 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0008:06:00.0_SN_1762726820886 | [raw_lane_ber error value of 0.0001 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins J/K, N/P, port acp38), [raw_total_ber error value of 9e-05 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38), [fec_bler_1 error value of 6.75014e-16 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38)
COMPUTE_NODE_9  | DGX-000000000000  | InventoryMemoryCheck     | tegra_memory |                | Memory                 |                               | OK
COMPUTE_NODE_9  | MODS-000000900140 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0008:06:00.0_SN_1762726820886 | [raw_lane_ber error value of 0.0001 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins J/K, N/P, port acp38), [raw_total_ber error value of 7e-05 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38), [fec_bler_1 error value of 5.68099e-16 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38)
COMPUTE_NODE_9  | MODS-000000900140 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0008:06:00.0_SN_1762726820886 | [raw_lane_ber error value of 0.0001 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins J/K, N/P, port acp38), [raw_total_ber error value of 0.0001 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38), [fec_bler_1 error value of 1.786e-13 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38)
COMPUTE_NODE_9  | MODS-000000900140 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0008:06:00.0_SN_1762726820886 | [raw_lane_ber error value of 0.0001 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins J/K, N/P, port acp38), [raw_total_ber error value of 8e-05 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38), [fec_bler_1 error value of 2.48212e-15 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38)
COMPUTE_NODE_9  | MODS-000000900140 | CpuGpuSyncPulsePower_FP4 | powersync    |                | CPU, GPU               | 0008:06:00.0_SN_1762726820886 | [raw_lane_ber error value of 0.0002 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins J/K, N/P, port acp38), [raw_total_ber error value of 0.0001 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38), [fec_bler_1 error value of 2.64019e-14 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38)
COMPUTE_NODE_9  | MODS-000000900140 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0008:06:00.0_SN_1762726820886 | [raw_lane_ber error value of 0.0002 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins J/K, N/P, port acp38), [raw_total_ber error value of 0.0001 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38), [fec_bler_1 error value of 7.77212e-12 exceeded threshold on (0008:06:00.0_SN_1762726820886, nvlink 6)] @(Rack slot 19, 4x19 connector 2, column 13, pins A/B, G/H, C/D, E/F) PEER (Rack slot 12, CBC 2, 8x10 connector 3, column 6, pins L/M, Q/R, J/K, N/P, port acp38)
COMPUTE_NODE_10 | MODS-000000000000 | inforom                  | inforom      |                | GPU                    | 0008:06:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | inforom                  | inforom      |                | GPU                    | 0018:06:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | inforom                  | inforom      |                | GPU                    | 0009:06:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | inforom                  | inforom      |                | GPU                    | 0019:06:00.0                  | OK
COMPUTE_NODE_10 | DGX-000000000000  | CollectInventory         | inventory    |                | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_10 | DGX-000000000000  | CollectInventory         | inventory    |                | System                 |                               | CollectInventory results ignored. Pass on fail is true
COMPUTE_NODE_10 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_10 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0008:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0008:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0009:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0009:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0018:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0018:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0019:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0019:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_10 | DGX-000000000000  | InventoryMemoryCheck     | tegra_memory |                | Memory                 |                               | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0008:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0008:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0009:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0009:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0018:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0018:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0019:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0019:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0008:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0008:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0009:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0009:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0018:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0018:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0019:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0019:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_10 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0008:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0008:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0009:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0009:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0018:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0018:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_10 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0019:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0019:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_10 | MODS-000000000000 | CpuGpuSyncPulsePower_FP4 | powersync    |                | CPU, GPU               | 0008:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | CpuGpuSyncPulsePower_FP4 | powersync    |                | CPU, GPU               | 0009:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | CpuGpuSyncPulsePower_FP4 | powersync    |                | CPU, GPU               | 0018:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_10 | MODS-000000000000 | CpuGpuSyncPulsePower_FP4 | powersync    |                | CPU, GPU               | 0019:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_10 | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0008:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0008:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0009:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0009:06:00.0_SN_1762626843027 | OK
COMPUTE_NODE_10 | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0018:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0018:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_10 | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0019:00:00.0                  | OK
COMPUTE_NODE_10 | MODS-000000000000 | ThermalSteadyState       | powersync    |                | CPU, GPU               | 0019:06:00.0_SN_1762626838855 | OK
COMPUTE_NODE_11 | MODS-000000000000 | inforom                  | inforom      |                | GPU                    | 0008:06:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | inforom                  | inforom      |                | GPU                    | 0018:06:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | inforom                  | inforom      |                | GPU                    | 0009:06:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | inforom                  | inforom      |                | GPU                    | 0019:06:00.0                  | OK
COMPUTE_NODE_11 | DGX-000000000000  | CollectInventory         | inventory    |                | System                 | Inventory                     | Skipping inventory validation as 'skip_data_validation' is set to true
COMPUTE_NODE_11 | DGX-000000000000  | CollectInventory         | inventory    |                | System                 |                               | CollectInventory results ignored. Pass on fail is true
COMPUTE_NODE_11 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0008:06:00.0_SN_1762726834389 | OK
COMPUTE_NODE_11 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0009:06:00.0_SN_1762726834389 | OK
COMPUTE_NODE_11 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0018:06:00.0_SN_1762726834050 | OK
COMPUTE_NODE_11 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | Connectivity             | connectivity | nvlink         | GPU, PCIE, Nvlink, I2C | 0019:06:00.0_SN_1762726834050 | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0008:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0008:06:00.0_SN_1762726834389 | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0009:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0009:06:00.0_SN_1762726834389 | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0018:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0018:06:00.0_SN_1762726834050 | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0019:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStress              | nvlink       | singleinstance | NVLink                 | 0019:06:00.0_SN_1762726834050 | OK
COMPUTE_NODE_11 | DGX-000000000000  | InventoryMemoryCheck     | tegra_memory |                | Memory                 |                               | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0008:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0008:06:00.0_SN_1762726834389 | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0009:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0009:06:00.0_SN_1762726834389 | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0018:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0018:06:00.0_SN_1762726834050 | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0019:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610         | nvlink       | concurrent     | NVLink                 | 0019:06:00.0_SN_1762726834050 | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0008:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0008:06:00.0_SN_1762726834389 | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0009:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0009:06:00.0_SN_1762726834389 | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0018:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0018:06:00.0_SN_1762726834050 | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0019:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | NvlBwStressBg610Pulsy    | nvlink       | concurrent     | NVLink                 | 0019:06:00.0_SN_1762726834050 | OK
COMPUTE_NODE_11 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0008:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0008:06:00.0_SN_1762726834389 | OK
COMPUTE_NODE_11 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0009:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0009:06:00.0_SN_1762726834389 | OK
COMPUTE_NODE_11 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0018:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0018:06:00.0_SN_1762726834050 | OK
COMPUTE_NODE_11 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0019:00:00.0                  | OK
COMPUTE_NODE_11 | MODS-000000000000 | CpuGpuSyncPulsePower     | powersync    |                | CPU, GPU               | 0019:06:00.0_SN_1762726834050 | OK
COMPUTE_NODE_11 | MODS-000000000000 | CpuGpuSyncPulsePower_FP4 | powersync    |                | CPU, GPU               | 0008:06:00.0_SN_1762726834389 | OK
COMPUTE_NODE_11 | MODS-000000000000 | CpuGpuSyncPulsePower_FP4 | powersync    |                | CPU, GPU               | 0009:06:00.0_SN_1762726834389 | OK
COMPUTE_NODE_11 | MODS-000000000000 | CpuGpuSyncPulsePower_FP4 | powersync    |                | CPU, GPU               | 0018:06:00.0_SN_1762726834050 | OK
COMPUTE_NODE_11 | MODS-000000000000 | CpuGpuSyncPulsePower_FP4 | powersync    |                | CPU, GPU               | 0019:06:00.0_SN_1762726834050 | OK
